----------------------------------------------------------
PartNumber:55555-55 [EZ-Guide 700]
Mfg 3/23/2012
SerialNumber:5212548880
BootCount:297
3.15.006.0,55,0+0,0,24,REV:H,WARNING:0x10000000
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000001
3.15.006.0,00,0+0,0,24,REV:H,WARNING:0x10000002
3.15.006.0,260,1680+464110012,0,18,REV:I,WARNMSG:New Firmware Uploaded:v3.15.15.4 - 2011/06/27
3.15.015.4,268,1706+179126936,0,18,REV:I,WARNMSG:New Firmware Uploaded:v4.0.18.4 - 2012/03/22
Stinger PF 2.2% 0.111s |
26/02/14 01:27:39: SPA: 12:Stinger BIT 74.3% 2.229s | bm 5.8% 0.175s | 1:Stinger LM 3.9% 0.118s | 24:tp 3.8% 0.113s | 4:Stinger PF 2.2% 0.067s |
26/02/14 01:33:40: SPA: 12:Stinger BIT 75.8% 9.091s | bm 4.7% 0.568s | 24:tp 3.7% 0.448s | 1:Stinger LM 3.4% 0.405s | 4:Stinger PF 2.2% 0.266s |
26/02/14 01:34:10: SPA: 12:Stinger BIT 76.4% 7.634s | bm 4.7% 0.471s | 24:tp 3.8% 0.377s | 1:Stinger LM 3.4% 0.339s | 4:Stinger PF 2.2% 0.222s |
26/02/14 01:34:40: SPA: 12:Stinger BIT 76.3% 6.100s | bm 4.9% 0.390s | 24:tp 3.8% 0.301s | 1:Stinger LM 3.4% 0.274s | 4:Stinger PF 2.2% 0.177s |
26/02/14 01:35:10: SPA: 12:Stinger BIT 76.1% 4.564s | bm 5.1% 0.304s | 24:tp 3.8% 0.227s | 1:Stinger LM 3.5% 0.209s | 4:Stinger PF 2.2% 0.133s |
26/02/14 01:35:40: SPA: 12:Stinger BIT 75.6% 3.026s | bm 5.3% 0.211s | 24:tp 3.7% 0.149s | 1:Stinger LM 3.5% 0.139s | 4:Stinger PF 2.2% 0.089s |
26/02/14 01:36:10: SPA: 12:Stinger BIT 71.7% 1.434s | bm 5.6% 0.112s | 25:NV 4.3% 0.086s | 24:tp 3.9% 0.077s | 1:Stinger LM 3.4% 0.068s | 4:Stinger PF 2.2% 0.045s |
26/02/14 01:36:18: GPS S[7:6] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[7:7] SVs[4 17 24 12 10 2] RTK[0/0] B: 0
26/02/14 01:36:41: SPA: 12:Stinger BIT 76.2% 0.762s | bm 5.3% 0.053s | 24:tp 4.0% 0.040s | 1:Stinger LM 3.4% 0.034s | 4:Stinger PF 2.2% 0.022s |
26/02/14 01:37:11: SPA: 12:Stinger BIT 76.1% 11.417s | bm 5.3% 0.791s | 24:tp 3.7% 0.561s | 1:Stinger LM 3.4% 0.503s | 4:Stinger PF 2.2% 0.329s |
26/02/14 01:37:41: SPA: 12:Stinger BIT 76.3% 9.922s | bm 5.2% 0.671s | 24:tp 3.8% 0.490s | 1:Stinger LM 3.4% 0.442s | 4:Stinger PF 2.2% 0.285s |
26/02/14 01:38:11: SPA: 12:Stinger BIT 76.4% 8.404s | bm 5.0% 0.554s | 24:tp 3.7% 0.412s | 1:Stinger LM 3.4% 0.375s | 4:Stinger PF 2.2% 0.240s |
26/02/14 01:38:41: SPA: 12:Stinger BIT 76.5% 6.886s | bm 4.9% 0.445s | 24:tp 3.7% 0.335s | 1:Stinger LM 3.4% 0.303s | 4:Stinger PF 2.2% 0.196s |
26/02/14 01:39:11: SPA: 12:Stinger BIT 76.7% 5.370s | bm 4.8% 0.336s | 24:tp 3.8% 0.266s | 1:Stinger LM 3.4% 0.238s | 4:Stinger PF 2.2% 0.153s |
26/02/14 01:39:41: SPA: 12:Stinger BIT 76.5% 3.823s | bm 4.9% 0.243s | 24:tp 3.7% 0.185s | 1:Stinger LM 3.4% 0.172s | 4:Stinger PF 2.2% 0.109s |
26/02/14 01:40:11: SPA: 12:Stinger BIT 77.2% 2.315s | bm 4.9% 0.147s | 24:tp 3.7% 0.111s | 1:Stinger LM 3.4% 0.103s | 4:Stinger PF 2.2% 0.065s |
26/02/14 01:40:41: SPA: 12:Stinger BIT 76.2% 0.762s | bm 5.1% 0.051s | 24:tp 4.1% 0.041s | 1:Stinger LM 3.6% 0.036s | 4:Stinger PF 2.2% 0.022s |
26/02/14 01:41:11: SPA: 12:Stinger BIT 75.6% 11.333s | bm 5.5% 0.822s | 24:tp 3.8% 0.565s | 1:Stinger LM 3.6% 0.541s | 4:Stinger PF 2.2% 0.328s |
26/02/14 01:41:41: SPA: 12:Stinger BIT 75.6% 9.829s | bm 5.6% 0.725s | 24:tp 3.8% 0.490s | 1:Stinger LM 3.6% 0.466s | 4:Stinger PF 2.2% 0.284s |
26/02/14 01:42:11: SPA: 12:Stinger BIT 75.4% 8.296s | bm 5.6% 0.614s | 24:tp 3.8% 0.416s | 1:Stinger LM 3.6% 0.394s | 4:Stinger PF 2.2% 0.240s |
26/02/14 01:42:41: SPA: 12:Stinger BIT 75.4% 6.790s | bm 5.6% 0.503s | 24:tp 3.8% 0.340s | 1:Stinger LM 3.6% 0.322s | 4:Stinger PF 2.2% 0.197s |
26/02/14 01:43:11: SPA: 12:Stinger BIT 75.8% 5.305s | bm 5.5% 0.385s | 24:tp 3.7% 0.262s | 1:Stinger LM 3.6% 0.251s | 4:Stinger PF 2.2% 0.153s |
26/02/14 01:43:41: SPA: 12:Stinger BIT 75.5% 3.773s | bm 5.5% 0.273s | 24:tp 3.8% 0.189s | 1:Stinger LM 3.7% 0.184s | 4:Stinger PF 2.2% 0.110s |
26/02/14 01:44:11: SPA: 12:Stinger BIT 76.5% 2.294s | bm 5.3% 0.160s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.6% 0.108s | 4:Stinger PF 2.2% 0.066s |
26/02/14 01:44:41: SPA: 12:Stinger BIT 76.2% 0.762s | bm 5.4% 0.054s | 24:tp 3.9% 0.039s | 1:Stinger LM 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
26/02/14 01:45:11: SPA: 12:Stinger BIT 75.9% 11.390s | bm 5.1% 0.770s | 24:tp 3.7% 0.562s | 1:Stinger LM 3.6% 0.540s | 4:Stinger PF 2.2% 0.329s |
26/02/14 01:45:41: SPA: 12:Stinger BIT 76.2% 9.901s | bm 5.1% 0.669s | 24:tp 3.7% 0.486s | 1:Stinger LM 3.6% 0.465s | 4:Stinger PF 2.2% 0.286s |
26/02/14 01:46:11: SPA: 12:Stinger BIT 75.9% 8.343s | bm 5.2% 0.573s | 24:tp 3.8% 0.416s | 1:Stinger LM 3.6% 0.395s | 4:Stinger PF 2.2% 0.242s |
26/02/14 01:46:41: SPA: 12:Stinger BIT 76.0% 6.838s | bm 5.2% 0.469s | 24:tp 3.8% 0.339s | 1:Stinger LM 3.5% 0.313s | 4:Stinger PF 2.2% 0.198s |
26/02/14 01:47:12: SPA: 12:Stinger BIT 76.6% 6.127s | bm 5.2% 0.418s | 24:tp 3.8% 0.301s | 1:Stinger LM 3.3% 0.265s | 4:Stinger PF 2.2% 0.176s |
26/02/14 01:47:42: SPA: 12:Stinger BIT 76.1% 4.565s | bm 5.3% 0.318s | 24:tp 3.7% 0.225s | 1:Stinger LM 3.4% 0.202s | 4:Stinger PF 2.2% 0.132s |
26/02/14 01:48:12: SPA: 12:Stinger BIT 76.6% 3.062s | bm 5.4% 0.214s | 24:tp 3.8% 0.151s | 1:Stinger LM 3.4% 0.137s | 4:Stinger PF 2.2% 0.088s |
26/02/14 01:48:42: SPA: 12:Stinger BIT 78.1% 1.562s | bm 4.8% 0.096s | 24:tp 3.6% 0.072s | 1:Stinger LM 2.9% 0.059s | 4:Stinger PF 2.1% 0.043s |
26/02/14 01:49:42: SPA: 12:Stinger BIT 77.4% 10.832s | bm 4.7% 0.660s | 24:tp 3.7% 0.524s | 1:Stinger LM 3.0% 0.417s | 4:Stinger PF 2.1% 0.301s |
26/02/14 01:50:12: SPA: 12:Stinger BIT 77.3% 9.273s | bm 4.6% 0.557s | 24:tp 3.8% 0.450s | 1:Stinger LM 3.0% 0.359s | 4:Stinger PF 2.1% 0.258s |
26/02/14 01:50:42: SPA: 12:Stinger BIT 77.3% 7.731s | bm 4.7% 0.467s | 24:tp 3.8% 0.378s | 1:Stinger LM 3.0% 0.298s | 4:Stinger PF 2.1% 0.215s |
26/02/14 01:51:12: SPA: 12:Stinger BIT 77.6% 6.207s | bm 4.7% 0.376s | 24:tp 3.7% 0.296s | 1:Stinger LM 3.0% 0.239s | 4:Stinger PF 2.1% 0.172s |
26/02/14 01:51:42: SPA: 12:Stinger BIT 77.3% 4.640s | bm 4.8% 0.289s | 24:tp 3.7% 0.224s | 1:Stinger LM 3.0% 0.181s | 4:Stinger PF 2.1% 0.129s |
26/02/14 01:52:12: SPA: 12:Stinger BIT 75.9% 3.035s | bm 4.9% 0.195s | 24:tp 3.6% 0.144s | 1:Stinger LM 3.0% 0.121s | 25:NV 2.2% 0.086s | 4:Stinger PF 2.1% 0.086s |
26/02/14 01:52:42: SPA: 12:Stinger BIT 78.1% 1.561s | bm 4.8% 0.096s | 24:tp 3.6% 0.072s | 1:Stinger LM 3.0% 0.060s | 4:Stinger PF 2.1% 0.043s |
26/02/14 01:53:42: SPA: 12:Stinger BIT 77.4% 10.837s | bm 4.7% 0.665s | 24:tp 3.7% 0.524s | 1:Stinger LM 3.1% 0.433s | 4:Stinger PF 2.1% 0.300s |
26/02/14 01:54:12: SPA: 12:Stinger BIT 77.3% 9.272s | bm 4.8% 0.573s | 24:tp 3.8% 0.452s | 1:Stinger LM 3.1% 0.371s | 4:Stinger PF 2.1% 0.257s |
26/02/14 01:54:42: SPA: 12:Stinger BIT 76.4% 7.645s | bm 4.8% 0.482s | 24:tp 3.8% 0.375s | 1:Stinger LM 3.1% 0.308s | 4:Stinger PF 2.1% 0.215s |
26/02/14 01:55:12: SPA: 12:Stinger BIT 77.4% 6.192s | bm 4.8% 0.380s | 24:tp 3.8% 0.308s | 1:Stinger LM 3.0% 0.242s | 4:Stinger PF 2.1% 0.172s |
26/02/14 01:55:42: SPA: 12:Stinger BIT 77.6% 4.656s | bm 4.7% 0.280s | 24:tp 3.7% 0.223s | 1:Stinger LM 3.0% 0.180s | 4:Stinger PF 2.1% 0.129s |
26/02/14 01:56:13: SPA: 12:Stinger BIT 77.5% 3.877s | bm 4.6% 0.230s | 24:tp 3.8% 0.188s | 1:Stinger LM 3.0% 0.152s | 4:Stinger PF 2.1% 0.107s |
26/02/14 01:56:43: SPA: 12:Stinger BIT 77.0% 2.311s | bm 4.6% 0.138s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.1% 0.092s | 4:Stinger PF 2.1% 0.064s |
26/02/14 01:57:13: SPA: 12:Stinger BIT 75.2% 0.752s | bm 4.7% 0.047s | 24:tp 3.8% 0.038s | 1:Stinger LM 3.0% 0.030s | 4:Stinger PF 2.1% 0.021s |
26/02/14 01:57:43: SPA: 12:Stinger BIT 77.4% 11.603s | bm 4.8% 0.718s | 24:tp 3.7% 0.560s | 1:Stinger LM 3.1% 0.458s | 4:Stinger PF 2.2% 0.323s |
26/02/14 01:58:13: SPA: 12:Stinger BIT 77.2% 10.030s | bm 4.8% 0.618s | 24:tp 3.7% 0.483s | 1:Stinger LM 3.1% 0.400s | 4:Stinger PF 2.2% 0.280s |
26/02/14 01:58:43: SPA: 12:Stinger BIT 77.3% 8.499s | bm 4.8% 0.526s | 24:tp 3.7% 0.411s | 1:Stinger LM 3.0% 0.335s | 4:Stinger PF 2.2% 0.237s |
26/02/14 01:59:13: SPA: 12:Stinger BIT 76.6% 6.890s | bm 4.7% 0.426s | 24:tp 3.7% 0.335s | 1:Stinger LM 3.0% 0.270s | 4:Stinger PF 2.2% 0.194s |
26/02/14 01:59:43: SPA: 12:Stinger BIT 77.0% 5.388s | bm 4.8% 0.336s | 24:tp 3.8% 0.265s | 1:Stinger LM 3.0% 0.212s | 4:Stinger PF 2.2% 0.152s |
26/02/14 02:00:13: SPA: 12:Stinger BIT 76.8% 3.840s | bm 4.9% 0.246s | 24:tp 3.9% 0.196s | 1:Stinger LM 3.0% 0.152s | 4:Stinger PF 2.2% 0.108s |
26/02/14 02:00:43: SPA: 12:Stinger BIT 76.6% 2.297s | bm 4.9% 0.147s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.2% 0.096s | 4:Stinger PF 2.2% 0.065s |
26/02/14 02:01:13: SPA: 12:Stinger BIT 74.4% 0.744s | bm 5.0% 0.050s | 24:tp 3.8% 0.038s | 1:Stinger LM 3.3% 0.033s | 4:Stinger PF 2.2% 0.022s | 25:NV 2.0% 0.020s |
26/02/14 02:01:43: SPA: 12:Stinger BIT 77.0% 11.554s | bm 4.8% 0.723s | 24:tp 3.8% 0.565s | 1:Stinger LM 3.2% 0.482s | 4:Stinger PF 2.2% 0.325s |
26/02/14 02:02:13: SPA: 12:Stinger BIT 77.2% 10.032s | bm 4.7% 0.615s | 24:tp 3.7% 0.487s | 1:Stinger LM 3.0% 0.395s | 4:Stinger PF 2.2% 0.281s |
26/02/14 02:02:43: SPA: 12:Stinger BIT 77.2% 8.495s | bm 4.7% 0.513s | 24:tp 3.8% 0.416s | 1:Stinger LM 3.1% 0.336s | 4:Stinger PF 2.2% 0.238s |
26/02/14 02:03:13: SPA: 12:Stinger BIT 77.2% 6.949s | bm 4.6% 0.418s | 24:tp 3.8% 0.342s | 1:Stinger LM 3.1% 0.277s | 4:Stinger PF 2.2% 0.194s |
26/02/14 02:03:43: SPA: 12:Stinger BIT 77.1% 5.399s | bm 4.6% 0.324s | 24:tp 3.7% 0.262s | 1:Stinger LM 3.1% 0.215s | 4:Stinger PF 2.2% 0.151s |
26/02/14 02:04:13: SPA: 12:Stinger BIT 77.1% 3.855s | bm 4.8% 0.238s | 24:tp 3.8% 0.189s | 1:Stinger LM 3.1% 0.155s | 4:Stinger PF 2.2% 0.108s |
26/02/14 02:04:43: SPA: 12:Stinger BIT 76.7% 2.300s | bm 4.8% 0.145s | 24:tp 3.8% 0.113s | 1:Stinger LM 3.1% 0.094s | 4:Stinger PF 2.2% 0.065s |
26/02/14 02:05:13: SPA: 12:Stinger BIT 74.4% 0.744s | bm 4.8% 0.048s | 24:tp 4.1% 0.041s | 1:Stinger LM 3.1% 0.031s | 4:Stinger PF 2.2% 0.022s |
26/02/14 02:06:14: SPA: 12:Stinger BIT 76.1% 10.659s | bm 5.0% 0.695s | 24:tp 3.8% 0.529s | 1:Stinger LM 3.3% 0.455s | 4:Stinger PF 2.2% 0.303s |
26/02/14 02:06:44: SPA: 12:Stinger BIT 76.7% 9.202s | bm 5.0% 0.597s | 24:tp 3.8% 0.458s | 1:Stinger LM 3.2% 0.386s | 4:Stinger PF 2.2% 0.260s |
26/02/14 02:07:14: SPA: 12:Stinger BIT 77.1% 7.708s | bm 4.8% 0.480s | 24:tp 3.7% 0.374s | 1:Stinger LM 3.2% 0.320s | 4:Stinger PF 2.2% 0.216s |
26/02/14 02:07:44: SPA: 12:Stinger BIT 77.1% 6.170s | bm 4.7% 0.372s | 24:tp 3.8% 0.302s | 1:Stinger LM 3.2% 0.254s | 4:Stinger PF 2.2% 0.173s |
26/02/14 02:08:14: SPA: 12:Stinger BIT 77.4% 4.642s | bm 4.6% 0.275s | 24:tp 3.8% 0.225s | 1:Stinger LM 3.2% 0.194s | 4:Stinger PF 2.2% 0.130s |
26/02/14 02:08:44: SPA: 12:Stinger BIT 76.9% 3.075s | bm 4.7% 0.188s | 24:tp 3.8% 0.152s | 1:Stinger LM 3.2% 0.129s | 4:Stinger PF 2.2% 0.086s |
26/02/14 02:09:14: SPA: 12:Stinger BIT 76.4% 1.527s | bm 4.7% 0.093s | 24:tp 3.7% 0.073s | 1:Stinger LM 3.2% 0.065s | 4:Stinger PF 2.2% 0.043s |
26/02/14 02:10:14: SPA: 12:Stinger BIT 76.5% 10.710s | bm 5.2% 0.722s | 24:tp 3.8% 0.529s | 1:Stinger LM 3.3% 0.455s | 4:Stinger PF 2.2% 0.302s |
26/02/14 02:10:44: SPA: 12:Stinger BIT 75.9% 9.106s | bm 5.2% 0.622s | 24:tp 3.7% 0.450s | 1:Stinger LM 3.3% 0.391s | 4:Stinger PF 2.2% 0.260s |
26/02/14 02:11:14: SPA: 12:Stinger BIT 76.6% 7.660s | bm 5.1% 0.511s | 24:tp 3.8% 0.380s | 1:Stinger LM 3.2% 0.324s | 4:Stinger PF 2.2% 0.217s |
26/02/14 02:11:44: SPA: 12:Stinger BIT 76.9% 6.152s | bm 4.9% 0.392s | 24:tp 3.7% 0.299s | 1:Stinger LM 3.1% 0.250s | 4:Stinger PF 2.2% 0.174s |
26/02/14 02:12:14: SPA: 12:Stinger BIT 77.5% 4.648s | bm 4.6% 0.275s | 24:tp 3.8% 0.225s | 1:Stinger LM 3.2% 0.190s | 4:Stinger PF 2.2% 0.130s |
26/02/14 02:12:44: SPA: 12:Stinger BIT 77.3% 3.093s | bm 4.4% 0.176s | 24:tp 3.8% 0.153s | 1:Stinger LM 3.1% 0.126s | 4:Stinger PF 2.2% 0.087s |
26/02/14 02:13:14: SPA: 12:Stinger BIT 76.5% 1.531s | bm 4.4% 0.088s | 24:tp 3.9% 0.077s | 1:Stinger LM 3.2% 0.063s | 4:Stinger PF 2.2% 0.043s |
26/02/14 02:14:14: SPA: 12:Stinger BIT 76.8% 10.754s | bm 4.9% 0.688s | 24:tp 3.8% 0.526s | 1:Stinger LM 3.2% 0.449s | 4:Stinger PF 2.2% 0.303s |
26/02/14 02:14:44: SPA: 12:Stinger BIT 76.7% 9.200s | bm 5.0% 0.604s | 24:tp 3.8% 0.453s | 1:Stinger LM 3.2% 0.389s | 4:Stinger PF 2.2% 0.260s |
26/02/14 02:15:14: SPA: 12:Stinger BIT 76.6% 7.655s | bm 5.1% 0.512s | 24:tp 3.8% 0.379s | 1:Stinger LM 3.2% 0.321s | 4:Stinger PF 2.2% 0.216s |
26/02/14 02:15:44: SPA: 12:Stinger BIT 76.3% 6.101s | bm 5.3% 0.420s | 24:tp 3.8% 0.305s | 1:Stinger LM 3.2% 0.258s | 4:Stinger PF 2.2% 0.173s |
26/02/14 02:16:15: SPA: 12:Stinger BIT 76.7% 5.367s | bm 5.2% 0.367s | 24:tp 3.7% 0.262s | 1:Stinger LM 3.2% 0.224s | 4:Stinger PF 2.2% 0.151s |
26/02/14 02:16:45: SPA: 12:Stinger BIT 75.1% 3.756s | bm 5.2% 0.259s | 24:tp 3.8% 0.189s | 1:Stinger LM 3.2% 0.159s | 4:Stinger PF 2.2% 0.108s |
26/02/14 02:17:15: SPA: 12:Stinger BIT 76.7% 2.302s | bm 4.9% 0.147s | 24:tp 3.7% 0.112s | 1:Stinger LM 3.1% 0.093s | 4:Stinger PF 2.2% 0.065s |
26/02/14 02:17:45: SPA: 12:Stinger BIT 77.2% 0.772s | bm 5.1% 0.051s | 1:Stinger LM 3.6% 0.036s | 24:tp 3.5% 0.035s | 4:Stinger PF 2.2% 0.022s |
26/02/14 02:18:15: SPA: 12:Stinger BIT 75.3% 11.291s | bm 5.4% 0.804s | 24:tp 3.8% 0.565s | 1:Stinger LM 3.7% 0.557s | 4:Stinger PF 2.2% 0.327s |
26/02/14 02:18:45: SPA: 12:Stinger BIT 75.2% 9.779s | bm 5.4% 0.704s | 24:tp 3.8% 0.494s | 1:Stinger LM 3.7% 0.483s | 4:Stinger PF 2.2% 0.286s |
26/02/14 02:19:15: SPA: 12:Stinger BIT 75.6% 8.319s | bm 5.5% 0.607s | 24:tp 3.8% 0.415s | 1:Stinger LM 3.7% 0.408s | 4:Stinger PF 2.2% 0.242s |
26/02/14 02:19:45: SPA: 12:Stinger BIT 75.2% 6.767s | bm 5.7% 0.510s | 24:tp 3.8% 0.344s | 1:Stinger LM 3.8% 0.338s | 4:Stinger PF 2.2% 0.199s |
26/02/14 02:20:15: SPA: 12:Stinger BIT 75.3% 5.268s | bm 5.7% 0.401s | 24:tp 3.9% 0.270s | 1:Stinger LM 3.8% 0.264s | 4:Stinger PF 2.2% 0.154s |
26/02/14 02:20:45: SPA: 12:Stinger BIT 75.6% 3.781s | bm 5.5% 0.274s | 24:tp 3.8% 0.189s | 1:Stinger LM 3.7% 0.185s | 4:Stinger PF 2.2% 0.110s |
26/02/14 02:21:15: SPA: 12:Stinger BIT 75.4% 2.261s | bm 5.4% 0.162s | 24:tp 3.8% 0.114s | 1:Stinger LM 3.7% 0.112s | 4:Stinger PF 2.2% 0.066s |
26/02/14 02:21:45: SPA: 12:Stinger BIT 75.3% 0.753s | bm 5.7% 0.057s | 24:tp 4.1% 0.041s | 1:Stinger LM 3.8% 0.038s | 4:Stinger PF 2.2% 0.022s |
26/02/14 02:22:15: SPA: 12:Stinger BIT 75.7% 11.360s | bm 5.3% 0.798s | 24:tp 3.8% 0.567s | 1:Stinger LM 3.7% 0.557s | 4:Stinger PF 2.2% 0.331s |
26/02/14 02:22:45: SPA: 12:Stinger BIT 75.8% 9.855s | bm 5.2% 0.671s | 24:tp 3.8% 0.497s | 1:Stinger LM 3.8% 0.493s | 4:Stinger PF 2.2% 0.287s |
26/02/14 02:23:15: SPA: 12:Stinger BIT 76.1% 8.368s | bm 5.0% 0.553s | 1:Stinger LM 3.8% 0.419s | 24:tp 3.8% 0.414s | 4:Stinger PF 2.2% 0.243s |
26/02/14 02:23:45: SPA: 12:Stinger BIT 75.9% 6.832s | bm 5.0% 0.454s | 1:Stinger LM 3.8% 0.346s | 24:tp 3.8% 0.339s | 4:Stinger PF 2.2% 0.199s |
26/02/14 02:24:16: SPA: 12:Stinger BIT 75.9% 6.072s | bm 5.3% 0.420s | 1:Stinger LM 3.9% 0.308s | 24:tp 3.8% 0.301s | 4:Stinger PF 2.2% 0.176s |
26/02/14 02:24:46: SPA: 12:Stinger BIT 75.3% 4.520s | bm 5.6% 0.333s | 1:Stinger LM 3.9% 0.234s | 24:tp 3.8% 0.228s | 4:Stinger PF 2.2% 0.132s |
26/02/14 02:25:16: SPA: 12:Stinger BIT 74.7% 2.990s | bm 5.7% 0.228s | 24:tp 3.9% 0.155s | 1:Stinger LM 3.8% 0.154s | 4:Stinger PF 2.2% 0.089s |
26/02/14 02:25:46: SPA: 12:Stinger BIT 76.2% 1.523s | bm 5.6% 0.112s | 24:tp 3.7% 0.075s | 1:Stinger LM 3.6% 0.071s | 4:Stinger PF 2.2% 0.044s |
26/02/14 02:26:46: SPA: 12:Stinger BIT 74.6% 10.450s | bm 5.6% 0.777s | 24:tp 3.9% 0.550s | 1:Stinger LM 3.8% 0.529s | 4:Stinger PF 2.2% 0.310s |
26/02/14 02:27:16: SPA: 12:Stinger BIT 75.3% 9.035s | bm 5.7% 0.682s | 24:tp 3.8% 0.455s | 1:Stinger LM 3.8% 0.454s | 4:Stinger PF 2.2% 0.266s |
26/02/14 02:27:32: GPS S[6:7] Q[5:5] H[1.2] A[1:0] RQ[5/5] T[7:7] SVs[4 17 24 12 10 5 2] RTK[0/0] B: 0
26/02/14 02:27:46: SPA: 12:Stinger BIT 75.1% 7.513s | bm 5.7% 0.571s | 24:tp 3.8% 0.377s | 1:Stinger LM 3.7% 0.372s | 4:Stinger PF 2.2% 0.224s |
26/02/14 02:28:16: SPA: 12:Stinger BIT 75.7% 6.052s | bm 5.6% 0.446s | 24:tp 3.8% 0.303s | 1:Stinger LM 3.6% 0.286s | 4:Stinger PF 2.2% 0.179s |
26/02/14 02:28:46: SPA: 12:Stinger BIT 75.9% 4.552s | bm 5.3% 0.318s | 24:tp 3.8% 0.225s | 1:Stinger LM 3.6% 0.214s | 4:Stinger PF 2.2% 0.134s |
26/02/14 02:29:16: SPA: 12:Stinger BIT 75.6% 3.026s | bm 5.3% 0.213s | 24:tp 3.7% 0.148s | 1:Stinger LM 3.6% 0.144s | 4:Stinger PF 2.2% 0.089s |
26/02/14 02:29:46: SPA: 12:Stinger BIT 75.8% 1.515s | bm 5.4% 0.108s | 24:tp 3.9% 0.079s | 1:Stinger LM 3.6% 0.073s | 4:Stinger PF 2.2% 0.045s |
26/02/14 02:30:46: SPA: 12:Stinger BIT 76.0% 10.641s | bm 5.0% 0.703s | 24:tp 3.8% 0.529s | 1:Stinger LM 3.6% 0.501s | 4:Stinger PF 2.2% 0.312s |
26/02/14 02:31:16: SPA: 12:Stinger BIT 76.0% 9.123s | bm 5.0% 0.601s | 24:tp 3.8% 0.454s | 1:Stinger LM 3.6% 0.433s | 4:Stinger PF 2.2% 0.268s |
26/02/14 02:31:46: SPA: 12:Stinger BIT 75.7% 7.566s | bm 5.1% 0.509s | 24:tp 3.9% 0.390s | 1:Stinger LM 3.6% 0.365s | 4:Stinger PF 2.2% 0.223s |
26/02/14 02:32:16: SPA: 12:Stinger BIT 75.7% 6.059s | bm 5.3% 0.426s | 24:tp 3.8% 0.304s | 1:Stinger LM 3.7% 0.294s | 4:Stinger PF 2.2% 0.179s |
